// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 2,06s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 1 op, 452529900.00 ns, 452.5299 ms/op
WorkloadResult   4: 1 op, 477763800.00 ns, 477.7638 ms/op
WorkloadResult   5: 1 op, 436163200.00 ns, 436.1632 ms/op
WorkloadResult   6: 1 op, 475300200.00 ns, 475.3002 ms/op
WorkloadResult   7: 1 op, 495673400.00 ns, 495.6734 ms/op
WorkloadResult   8: 1 op, 476243900.00 ns, 476.2439 ms/op
WorkloadResult   9: 1 op, 464135100.00 ns, 464.1351 ms/op
WorkloadResult  10: 1 op, 444998000.00 ns, 444.9980 ms/op
WorkloadResult  11: 1 op, 492958400.00 ns, 492.9584 ms/op
WorkloadResult  12: 1 op, 473741600.00 ns, 473.7416 ms/op
WorkloadResult  13: 1 op, 450842900.00 ns, 450.8429 ms/op
WorkloadResult  14: 1 op, 466617600.00 ns, 466.6176 ms/op
WorkloadResult  15: 1 op, 455935200.00 ns, 455.9352 ms/op
WorkloadResult  16: 1 op, 442832700.00 ns, 442.8327 ms/op
WorkloadResult  17: 1 op, 439116800.00 ns, 439.1168 ms/op
WorkloadResult  18: 1 op, 473468100.00 ns, 473.4681 ms/op
WorkloadResult  19: 1 op, 454254200.00 ns, 454.2542 ms/op
WorkloadResult  20: 1 op, 493972200.00 ns, 493.9722 ms/op
WorkloadResult  21: 1 op, 476538300.00 ns, 476.5383 ms/op
WorkloadResult  22: 1 op, 457853100.00 ns, 457.8531 ms/op
WorkloadResult  23: 1 op, 477959100.00 ns, 477.9591 ms/op
WorkloadResult  24: 1 op, 486241600.00 ns, 486.2416 ms/op
WorkloadResult  25: 1 op, 497905800.00 ns, 497.9058 ms/op
WorkloadResult  26: 1 op, 480084600.00 ns, 480.0846 ms/op
WorkloadResult  27: 1 op, 440709900.00 ns, 440.7099 ms/op
WorkloadResult  28: 1 op, 476803900.00 ns, 476.8039 ms/op
WorkloadResult  29: 1 op, 456259300.00 ns, 456.2593 ms/op
WorkloadResult  30: 1 op, 447989700.00 ns, 447.9897 ms/op
WorkloadResult  31: 1 op, 450537100.00 ns, 450.5371 ms/op
WorkloadResult  32: 1 op, 460124200.00 ns, 460.1242 ms/op
WorkloadResult  33: 1 op, 425650000.00 ns, 425.6500 ms/op
WorkloadResult  34: 1 op, 462285900.00 ns, 462.2859 ms/op
WorkloadResult  35: 1 op, 471657500.00 ns, 471.6575 ms/op
WorkloadResult  36: 1 op, 496803400.00 ns, 496.8034 ms/op
WorkloadResult  37: 1 op, 469240400.00 ns, 469.2404 ms/op
WorkloadResult  38: 1 op, 452922100.00 ns, 452.9221 ms/op
WorkloadResult  39: 1 op, 472225100.00 ns, 472.2251 ms/op
WorkloadResult  40: 1 op, 490066000.00 ns, 490.0660 ms/op
WorkloadResult  41: 1 op, 460101800.00 ns, 460.1018 ms/op
WorkloadResult  42: 1 op, 506542400.00 ns, 506.5424 ms/op
WorkloadResult  43: 1 op, 475879100.00 ns, 475.8791 ms/op
WorkloadResult  44: 1 op, 478247400.00 ns, 478.2474 ms/op
WorkloadResult  45: 1 op, 443940100.00 ns, 443.9401 ms/op
WorkloadResult  46: 1 op, 443265400.00 ns, 443.2654 ms/op
WorkloadResult  47: 1 op, 499367500.00 ns, 499.3675 ms/op
WorkloadResult  48: 1 op, 475889400.00 ns, 475.8894 ms/op
WorkloadResult  49: 1 op, 483135900.00 ns, 483.1359 ms/op
WorkloadResult  50: 1 op, 473626100.00 ns, 473.6261 ms/op
WorkloadResult  51: 1 op, 453208600.00 ns, 453.2086 ms/op
WorkloadResult  52: 1 op, 469266200.00 ns, 469.2662 ms/op
WorkloadResult  53: 1 op, 470209800.00 ns, 470.2098 ms/op

// AfterAll
// Benchmark Process 4332 has exited with code 0

Mean = 466.766 ms, StdErr = 2.641 ms (0.57%), N = 53, StdDev = 19.226 ms
Min = 425.180 ms, Q1 = 452.922 ms, Median = 469.266 ms, Q3 = 477.764 ms, Max = 506.542 ms
IQR = 24.842 ms, LowerFence = 415.660 ms, UpperFence = 515.026 ms
ConfidenceInterval = [457.555 ms; 475.976 ms] (CI 99.9%), Margin = 9.211 ms (1.97% of Mean)
Skewness = -0.09, Kurtosis = 2.36, MValue = 2.67

// **************************
// Benchmark: Bench.Plinq: DefaultJob [method=MostFrequentWords]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Plinq(method: "MostFrequentWords")" --job "Default" --benchmarkId 7 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289700.00 ns, 289.7000 us/op
WorkloadJitting  1: 1 op, 319918200.00 ns, 319.9182 ms/op

WorkloadPilot    1: 2 op, 588454300.00 ns, 294.2271 ms/op

WorkloadWarmup   1: 2 op, 547085400.00 ns, 273.5427 ms/op
WorkloadWarmup   2: 2 op, 572157200.00 ns, 286.0786 ms/op
WorkloadWarmup   3: 2 op, 580447500.00 ns, 290.2237 ms/op
WorkloadWarmup   4: 2 op, 572240300.00 ns, 286.1202 ms/op
WorkloadWarmup   5: 2 op, 566298600.00 ns, 283.1493 ms/op
WorkloadWarmup   6: 2 op, 549160700.00 ns, 274.5804 ms/op
WorkloadWarmup   7: 2 op, 545634000.00 ns, 272.8170 ms/op
WorkloadWarmup   8: 2 op, 530787500.00 ns, 265.3937 ms/op
WorkloadWarmup   9: 2 op, 653848800.00 ns, 326.9244 ms/op
WorkloadWarmup  10: 2 op, 605404900.00 ns, 302.7024 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 610120100.00 ns, 305.0600 ms/op
WorkloadActual   2: 2 op, 557769000.00 ns, 278.8845 ms/op
WorkloadActual   3: 2 op, 566080100.00 ns, 283.0401 ms/op
WorkloadActual   4: 2 op, 604756000.00 ns, 302.3780 ms/op
WorkloadActual   5: 2 op, 590752600.00 ns, 295.3763 ms/op
WorkloadActual   6: 2 op, 580203500.00 ns, 290.1017 ms/op
WorkloadActual   7: 2 op, 548147900.00 ns, 274.0740 ms/op
WorkloadActual   8: 2 op, 632814400.00 ns, 316.4072 ms/op
WorkloadActual   9: 2 op, 574371300.00 ns, 287.1857 ms/op
WorkloadActual  10: 2 op, 616175500.00 ns, 308.0878 ms/op
WorkloadActual  11: 2 op, 587949000.00 ns, 293.9745 ms/op
WorkloadActual  12: 2 op, 580238900.00 ns, 290.1194 ms/op
WorkloadActual  13: 2 op, 610367600.00 ns, 305.1838 ms/op
WorkloadActual  14: 2 op, 554145500.00 ns, 277.0727 ms/op
WorkloadActual  15: 2 op, 588112100.00 ns, 294.0561 ms/op
WorkloadActual  16: 2 op, 567301300.00 ns, 283.6506 ms/op
WorkloadActual  17: 2 op, 576506300.00 ns, 288.2532 ms/op
WorkloadActual  18: 2 op, 623761500.00 ns, 311.8807 ms/op
WorkloadActual  19: 2 op, 568456400.00 ns, 284.2282 ms/op
WorkloadActual  20: 2 op, 587069200.00 ns, 293.5346 ms/op
WorkloadActual  21: 2 op, 537150100.00 ns, 268.5750 ms/op
WorkloadActual  22: 2 op, 556047600.00 ns, 278.0238 ms/op
WorkloadActual  23: 2 op, 577899500.00 ns, 288.9497 ms/op
WorkloadActual  24: 2 op, 618344500.00 ns, 309.1723 ms/op
WorkloadActual  25: 2 op, 580642800.00 ns, 290.3214 ms/op
WorkloadActual  26: 2 op, 556278500.00 ns, 278.1393 ms/op
WorkloadActual  27: 2 op, 554628400.00 ns, 277.3142 ms/op
WorkloadActual  28: 2 op, 565231500.00 ns, 282.6157 ms/op
WorkloadActual  29: 2 op, 610852400.00 ns, 305.4262 ms/op
WorkloadActual  30: 2 op, 579420900.00 ns, 289.7104 ms/op
WorkloadActual  31: 2 op, 576210000.00 ns, 288.1050 ms/op
WorkloadActual  32: 2 op, 605578500.00 ns, 302.7892 ms/op
WorkloadActual  33: 2 op, 567141000.00 ns, 283.5705 ms/op
WorkloadActual  34: 2 op, 567276200.00 ns, 283.6381 ms/op
WorkloadActual  35: 2 op, 540473200.00 ns, 270.2366 ms/op
WorkloadActual  36: 2 op, 555677000.00 ns, 277.8385 ms/op
WorkloadActual  37: 2 op, 570240700.00 ns, 285.1203 ms/op
WorkloadActual  38: 2 op, 623187100.00 ns, 311.5935 ms/op
WorkloadActual  39: 2 op, 546436500.00 ns, 273.2183 ms/op
WorkloadActual  40: 2 op, 524321000.00 ns, 262.1605 ms/op
WorkloadActual  41: 2 op, 614156200.00 ns, 307.0781 ms/op
WorkloadActual  42: 2 op, 607000200.00 ns, 303.5001 ms/op
WorkloadActual  43: 2 op, 593681700.00 ns, 296.8408 ms/op
WorkloadActual  44: 2 op, 558674700.00 ns, 279.3374 ms/op
WorkloadActual  45: 2 op, 570691500.00 ns, 285.3458 ms/op
WorkloadActual  46: 2 op, 583630600.00 ns, 291.8153 ms/op
WorkloadActual  47: 2 op, 613994200.00 ns, 306.9971 ms/op
WorkloadActual  48: 2 op, 557022400.00 ns, 278.5112 ms/op
WorkloadActual  49: 2 op, 557775200.00 ns, 278.8876 ms/op
WorkloadActual  50: 2 op, 589492300.00 ns, 294.7462 ms/op
WorkloadActual  51: 2 op, 592920900.00 ns, 296.4604 ms/op
WorkloadActual  52: 2 op, 590514400.00 ns, 295.2572 ms/op
WorkloadActual  53: 2 op, 577304400.00 ns, 288.6522 ms/op
WorkloadActual  54: 2 op, 581264300.00 ns, 290.6322 ms/op
WorkloadActual  55: 2 op, 566254800.00 ns, 283.1274 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 610120100.00 ns, 305.0600 ms/op
WorkloadResult   2: 2 op, 557769000.00 ns, 278.8845 ms/op
WorkloadResult   3: 2 op, 566080100.00 ns, 283.0401 ms/op
WorkloadResult   4: 2 op, 604756000.00 ns, 302.3780 ms/op
WorkloadResult   5: 2 op, 590752600.00 ns, 295.3763 ms/op
WorkloadResult   6: 2 op, 580203500.00 ns, 290.1017 ms/op
WorkloadResult   7: 2 op, 548147900.00 ns, 274.0740 ms/op
WorkloadResult   8: 2 op, 632814400.00 ns, 316.4072 ms/op
WorkloadResult   9: 2 op, 574371300.00 ns, 287.1857 ms/op
WorkloadResult  10: 2 op, 616175500.00 ns, 308.0878 ms/op
WorkloadResult  11: 2 op, 587949000.00 ns, 293.9745 ms/op
WorkloadResult  12: 2 op, 580238900.00 ns, 290.1194 ms/op
WorkloadResult  13: 2 op, 610367600.00 ns, 305.1838 ms/op
WorkloadResult  14: 2 op, 554145500.00 ns, 277.0727 ms/op
WorkloadResult  15: 2 op, 588112100.00 ns, 294.0561 ms/op
WorkloadResult  16: 2 op, 567301300.00 ns, 283.6506 ms/op
WorkloadResult  17: 2 op, 576506300.00 ns, 288.2532 ms/op
WorkloadResult  18: 2 op, 623761500.00 ns, 311.8807 ms/op
WorkloadResult  19: 2 op, 568456400.00 ns, 284.2282 ms/op
WorkloadResult  20: 2 op, 587069200.00 ns, 293.5346 ms/op
WorkloadResult  21: 2 op, 537150100.00 ns, 268.5750 ms/op
WorkloadResult  22: 2 op, 556047600.00 ns, 278.0238 ms/op
WorkloadResult  23: 2 op, 577899500.00 ns, 288.9497 ms/op
WorkloadResult  24: 2 op, 618344500.00 ns, 309.1723 ms/op
WorkloadResult  25: 2 op, 580642800.00 ns, 290.3214 ms/op
WorkloadResult  26: 2 op, 556278500.00 ns, 278.1393 ms/op
WorkloadResult  27: 2 op, 554628400.00 ns, 277.3142 ms/op
WorkloadResult  28: 2 op, 565231500.00 ns, 282.6157 ms/op
WorkloadResult  29: 2 op, 610852400.00 ns, 305.4262 ms/op
WorkloadResult  30: 2 op, 579420900.00 ns, 289.7104 ms/op
WorkloadResult  31: 2 op, 576210000.00 ns, 288.1050 ms/op
WorkloadResult  32: 2 op, 605578500.00 ns, 302.7892 ms/op
WorkloadResult  33: 2 op, 567141000.00 ns, 283.5705 ms/op
WorkloadResult  34: 2 op, 567276200.00 ns, 283.6381 ms/op
WorkloadResult  35: 2 op, 540473200.00 ns, 270.2366 ms/op
WorkloadResult  36: 2 op, 555677000.00 ns, 277.8385 ms/op
WorkloadResult  37: 2 op, 570240700.00 ns, 285.1203 ms/op
WorkloadResult  38: 2 op, 623187100.00 ns, 311.5935 ms/op
WorkloadResult  39: 2 op, 546436500.00 ns, 273.2183 ms/op
WorkloadResult  40: 2 op, 524321000.00 ns, 262.1605 ms/op
WorkloadResult  41: 2 op, 614156200.00 ns, 307.0781 ms/op
WorkloadResult  42: 2 op, 607000200.00 ns, 303.5001 ms/op
WorkloadResult  43: 2 op, 593681700.00 ns, 296.8408 ms/op
WorkloadResult  44: 2 op, 558674700.00 ns, 279.3374 ms/op
WorkloadResult  45: 2 op, 570691500.00 ns, 285.3458 ms/op
WorkloadResult  46: 2 op, 583630600.00 ns, 291.8153 ms/op
WorkloadResult  47: 2 op, 613994200.00 ns, 306.9971 ms/op
WorkloadResult  48: 2 op, 557022400.00 ns, 278.5112 ms/op
WorkloadResult  49: 2 op, 557775200.00 ns, 278.8876 ms/op
WorkloadResult  50: 2 op, 589492300.00 ns, 294.7462 ms/op
WorkloadResult  51: 2 op, 592920900.00 ns, 296.4604 ms/op
WorkloadResult  52: 2 op, 590514400.00 ns, 295.2572 ms/op
WorkloadResult  53: 2 op, 577304400.00 ns, 288.6522 ms/op
WorkloadResult  54: 2 op, 581264300.00 ns, 290.6322 ms/op
WorkloadResult  55: 2 op, 566254800.00 ns, 283.1274 ms/op

// AfterAll
// Benchmark Process 4380 has exited with code 0

Mean = 289.932 ms, StdErr = 1.652 ms (0.57%), N = 55, StdDev = 12.255 ms
Min = 262.161 ms, Q1 = 280.977 ms, Median = 288.950 ms, Q3 = 296.651 ms, Max = 316.407 ms
IQR = 15.674 ms, LowerFence = 257.465 ms, UpperFence = 320.162 ms
ConfidenceInterval = [284.182 ms; 295.682 ms] (CI 99.9%), Margin = 5.750 ms (1.98% of Mean)
Skewness = 0.16, Kurtosis = 2.34, MValue = 2.11

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostLongWord")" --job "Default" --benchmarkId 8 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadJitting  1: 1 op, 106123900.00 ns, 106.1239 ms/op

WorkloadPilot    1: 2 op, 213923500.00 ns, 106.9617 ms/op
WorkloadPilot    2: 3 op, 340946000.00 ns, 113.6487 ms/op
WorkloadPilot    3: 4 op, 414871800.00 ns, 103.7180 ms/op
WorkloadPilot    4: 5 op, 516671500.00 ns, 103.3343 ms/op

WorkloadWarmup   1: 5 op, 522442100.00 ns, 104.4884 ms/op
WorkloadWarmup   2: 5 op, 514305200.00 ns, 102.8610 ms/op
WorkloadWarmup   3: 5 op, 526126400.00 ns, 105.2253 ms/op
WorkloadWarmup   4: 5 op, 528059200.00 ns, 105.6118 ms/op
WorkloadWarmup   5: 5 op, 506434700.00 ns, 101.2869 ms/op
WorkloadWarmup   6: 5 op, 548263800.00 ns, 109.6528 ms/op
WorkloadWarmup   7: 5 op, 556881500.00 ns, 111.3763 ms/op
WorkloadWarmup   8: 5 op, 536329600.00 ns, 107.2659 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 558741900.00 ns, 111.7484 ms/op
WorkloadActual   2: 5 op, 603371600.00 ns, 120.6743 ms/op
WorkloadActual   3: 5 op, 564117500.00 ns, 112.8235 ms/op
WorkloadActual   4: 5 op, 550335900.00 ns, 110.0672 ms/op
WorkloadActual   5: 5 op, 558035400.00 ns, 111.6071 ms/op
WorkloadActual   6: 5 op, 550473600.00 ns, 110.0947 ms/op
WorkloadActual   7: 5 op, 548558500.00 ns, 109.7117 ms/op
WorkloadActual   8: 5 op, 572768700.00 ns, 114.5537 ms/op
WorkloadActual   9: 5 op, 556624900.00 ns, 111.3250 ms/op
WorkloadActual  10: 5 op, 557856600.00 ns, 111.5713 ms/op
WorkloadActual  11: 5 op, 530481400.00 ns, 106.0963 ms/op
WorkloadActual  12: 5 op, 561913600.00 ns, 112.3827 ms/op
WorkloadActual  13: 5 op, 556128400.00 ns, 111.2257 ms/op
WorkloadActual  14: 5 op, 532649100.00 ns, 106.5298 ms/op
WorkloadActual  15: 5 op, 547848200.00 ns, 109.5696 ms/op
WorkloadActual  16: 5 op, 549047700.00 ns, 109.8095 ms/op
WorkloadActual  17: 5 op, 559542400.00 ns, 111.9085 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 558741900.00 ns, 111.7484 ms/op
WorkloadResult   2: 5 op, 564117500.00 ns, 112.8235 ms/op
WorkloadResult   3: 5 op, 550335900.00 ns, 110.0672 ms/op
WorkloadResult   4: 5 op, 558035400.00 ns, 111.6071 ms/op
WorkloadResult   5: 5 op, 550473600.00 ns, 110.0947 ms/op
WorkloadResult   6: 5 op, 548558500.00 ns, 109.7117 ms/op
WorkloadResult   7: 5 op, 572768700.00 ns, 114.5537 ms/op
WorkloadResult   8: 5 op, 556624900.00 ns, 111.3250 ms/op
WorkloadResult   9: 5 op, 557856600.00 ns, 111.5713 ms/op
WorkloadResult  10: 5 op, 530481400.00 ns, 106.0963 ms/op
WorkloadResult  11: 5 op, 561913600.00 ns, 112.3827 ms/op
WorkloadResult  12: 5 op, 556128400.00 ns, 111.2257 ms/op
WorkloadResult  13: 5 op, 532649100.00 ns, 106.5298 ms/op
WorkloadResult  14: 5 op, 547848200.00 ns, 109.5696 ms/op
WorkloadResult  15: 5 op, 549047700.00 ns, 109.8095 ms/op
WorkloadResult  16: 5 op, 559542400.00 ns, 111.9085 ms/op

// AfterAll
// Benchmark Process 11080 has exited with code 0

Mean = 110.689 ms, StdErr = 0.538 ms (0.49%), N = 16, StdDev = 2.151 ms
Min = 106.096 ms, Q1 = 109.785 ms, Median = 111.275 ms, Q3 = 111.788 ms, Max = 114.554 ms
IQR = 2.003 ms, LowerFence = 106.780 ms, UpperFence = 114.793 ms
ConfidenceInterval = [108.499 ms; 112.879 ms] (CI 99.9%), Margin = 2.190 ms (1.98% of Mean)
Skewness = -0.6, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: Bench.Serial: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Serial(method: "MostLongWord")" --job "Default" --benchmarkId 9 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 199262600.00 ns, 199.2626 ms/op

WorkloadPilot    1: 2 op, 343014500.00 ns, 171.5072 ms/op
WorkloadPilot    2: 3 op, 509383200.00 ns, 169.7944 ms/op

WorkloadWarmup   1: 3 op, 491148700.00 ns, 163.7162 ms/op
WorkloadWarmup   2: 3 op, 483467800.00 ns, 161.1559 ms/op
WorkloadWarmup   3: 3 op, 494392300.00 ns, 164.7974 ms/op
WorkloadWarmup   4: 3 op, 489044100.00 ns, 163.0147 ms/op
WorkloadWarmup   5: 3 op, 471672200.00 ns, 157.2241 ms/op
WorkloadWarmup   6: 3 op, 485491500.00 ns, 161.8305 ms/op
WorkloadWarmup   7: 3 op, 523260500.00 ns, 174.4202 ms/op
WorkloadWarmup   8: 3 op, 515833800.00 ns, 171.9446 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 520360900.00 ns, 173.4536 ms/op
WorkloadActual   2: 3 op, 502725300.00 ns, 167.5751 ms/op
WorkloadActual   3: 3 op, 518614300.00 ns, 172.8714 ms/op
WorkloadActual   4: 3 op, 509668600.00 ns, 169.8895 ms/op
WorkloadActual   5: 3 op, 519546900.00 ns, 173.1823 ms/op
WorkloadActual   6: 3 op, 508726300.00 ns, 169.5754 ms/op
WorkloadActual   7: 3 op, 526431800.00 ns, 175.4773 ms/op
WorkloadActual   8: 3 op, 495409000.00 ns, 165.1363 ms/op
WorkloadActual   9: 3 op, 492419300.00 ns, 164.1398 ms/op
WorkloadActual  10: 3 op, 508450700.00 ns, 169.4836 ms/op
WorkloadActual  11: 3 op, 501314900.00 ns, 167.1050 ms/op
WorkloadActual  12: 3 op, 513642000.00 ns, 171.2140 ms/op
WorkloadActual  13: 3 op, 504948700.00 ns, 168.3162 ms/op
WorkloadActual  14: 3 op, 506784600.00 ns, 168.9282 ms/op
WorkloadActual  15: 3 op, 500080700.00 ns, 166.6936 ms/op
WorkloadActual  16: 3 op, 504691700.00 ns, 168.2306 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 520360900.00 ns, 173.4536 ms/op
WorkloadResult   2: 3 op, 502725300.00 ns, 167.5751 ms/op
WorkloadResult   3: 3 op, 518614300.00 ns, 172.8714 ms/op
WorkloadResult   4: 3 op, 509668600.00 ns, 169.8895 ms/op
WorkloadResult   5: 3 op, 519546900.00 ns, 173.1823 ms/op
WorkloadResult   6: 3 op, 508726300.00 ns, 169.5754 ms/op
WorkloadResult   7: 3 op, 526431800.00 ns, 175.4773 ms/op
WorkloadResult   8: 3 op, 495409000.00 ns, 165.1363 ms/op
WorkloadResult   9: 3 op, 492419300.00 ns, 164.1398 ms/op
WorkloadResult  10: 3 op, 508450700.00 ns, 169.4836 ms/op
WorkloadResult  11: 3 op, 501314900.00 ns, 167.1050 ms/op
WorkloadResult  12: 3 op, 513642000.00 ns, 171.2140 ms/op
WorkloadResult  13: 3 op, 504948700.00 ns, 168.3162 ms/op
WorkloadResult  14: 3 op, 506784600.00 ns, 168.9282 ms/op
WorkloadResult  15: 3 op, 500080700.00 ns, 166.6936 ms/op
WorkloadResult  16: 3 op, 504691700.00 ns, 168.2306 ms/op

// AfterAll
// Benchmark Process 3156 has exited with code 0

Mean = 169.454 ms, StdErr = 0.785 ms (0.46%), N = 16, StdDev = 3.139 ms
Min = 164.140 ms, Q1 = 167.458 ms, Median = 169.206 ms, Q3 = 171.628 ms, Max = 175.477 ms
IQR = 4.171 ms, LowerFence = 161.201 ms, UpperFence = 177.885 ms
ConfidenceInterval = [166.259 ms; 172.650 ms] (CI 99.9%), Margin = 3.196 ms (1.89% of Mean)
Skewness = 0.21, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: Bench.Linq: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.Linq(method: "MostLongWord")" --job "Default" --benchmarkId 10 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 198315900.00 ns, 198.3159 ms/op

WorkloadPilot    1: 2 op, 342939800.00 ns, 171.4699 ms/op
WorkloadPilot    2: 3 op, 507330800.00 ns, 169.1103 ms/op

WorkloadWarmup   1: 3 op, 499177000.00 ns, 166.3923 ms/op
WorkloadWarmup   2: 3 op, 514400200.00 ns, 171.4667 ms/op
WorkloadWarmup   3: 3 op, 500488300.00 ns, 166.8294 ms/op
WorkloadWarmup   4: 3 op, 517204300.00 ns, 172.4014 ms/op
WorkloadWarmup   5: 3 op, 512103900.00 ns, 170.7013 ms/op
WorkloadWarmup   6: 3 op, 507064100.00 ns, 169.0214 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 531972900.00 ns, 177.3243 ms/op
WorkloadActual   2: 3 op, 536405200.00 ns, 178.8017 ms/op
WorkloadActual   3: 3 op, 546937000.00 ns, 182.3123 ms/op
WorkloadActual   4: 3 op, 538521300.00 ns, 179.5071 ms/op
WorkloadActual   5: 3 op, 535818500.00 ns, 178.6062 ms/op
WorkloadActual   6: 3 op, 523483300.00 ns, 174.4944 ms/op
WorkloadActual   7: 3 op, 517074500.00 ns, 172.3582 ms/op
WorkloadActual   8: 3 op, 522321100.00 ns, 174.1070 ms/op
WorkloadActual   9: 3 op, 518008400.00 ns, 172.6695 ms/op
